Player,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
John Moore,,,,,0.000,,,,0.000,0.000,0.001,0.000,0.001,,
John Negrin,,,,,,,,,,,,,,,
John Ramage,,,,,,,,,,,,,,,
John-Michael Liles,,0.001,,0.001,0.000,,,,0.001,0.001,,,,,
Johnathan Kovacevic,,,,,,,,,,,,,,,
Johnny Boychuk,,,0.000,0.001,0.000,,0.000,0.000,0.000,0.000,0.000,0.001,0.000,,
Johnny Oduya,0.000,0.001,0.001,0.000,0.001,,0.001,0.000,0.001,0.001,0.001,,,,
Jon Klemm,0.000,,,,,,,,,,,,,,
Jon Lizotte,,,,,,,,,,,,,,,
Jon Merrill,,,,,,,0.000,0.001,0.001,0.000,,0.006,0.000,0.000,0.000
Jonas Brodin,,,,,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Jonas Frogren,,0.000,,,,,,,,,,,,,
Jonas Holos,,,,0.000,,,,,,,,,,,
Jonas Siegenthaler,,,,,,,,,,,,,0.000,0.000,0.000
Jonathan Ericsson,,0.000,0.001,0.000,0.000,,0.000,0.001,0.001,0.000,0.001,0.003,,,
Jonathan Racine,,,,,,,,,,,,,,,
Jonathon Blum,,,,,0.001,,,,,,,,,,
Joni Pitkanen,0.001,0.000,0.002,0.000,0.000,,,,,,,,,,
Jordan Gross,,,,,,,,,,,,,,,
Jordan Harris,,,,,,,,,,,,,,,
Jordan Hendry,0.000,,,,,,,,,,,,,,
Jordan Leopold,,0.001,0.001,0.000,0.000,,,,,,,,,,
Jordan Oesterle,,,,,,,,,,,0.001,0.000,0.002,0.000,0.003
Jordan Schmaltz,,,,,,,,,,,,,,,
Jordan Spence,,,,,,,,,,,,,,,
Jordie Benn,,,,,,0.000,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000
Josef Melichar,,0.001,,,,,,,,,,,,,
Josh Brown,,,,,,,,,,,,0.002,,0.000,0.000
Josh Gorges,0.002,0.002,0.002,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,,,,
Josh Jacobs,,,,,,,,,,,,,,,
Josh Mahura,,,,,,,,,,,,,,,
Josh Manson,,,,,,,,0.000,0.007,0.002,0.001,0.001,0.001,0.000,0.001
Josh Morrissey,,,,,,,,,,0.000,0.001,0.001,0.006,0.000,0.000
Julian Melchiori,,,,,,,,,,,,,,,
Julien Brouillette,,,,,,,,,,,,,,,
Julius Honka,,,,,,,,,,,,,,,
Justin Barron,,,,,,,,,,,,,,,
Justin Braun,,,,,0.001,0.008,0.000,0.002,0.002,0.000,0.000,0.002,0.000,0.000,0.000
Justin Falk,,,,,0.004,0.001,,,,0.000,0.000,,,,
Justin Faulk,,,,,0.001,,0.001,0.002,0.001,0.003,0.000,0.001,0.000,0.002,0.000
Justin Holl,,,,,,,,,,,,,0.000,0.001,0.000
Justin Schultz,,,,,,,0.000,,0.000,,,,,,
Juuso Riikola,,,,,,,,,,,,,,,
Juuso Valimaki,,,,,,,,,,,,0.000,,0.003,
Jyrki Jokipakka,,,,,,,,0.000,0.000,,,,,,
K'Andre Miller,,,,,,,,,,,,,,0.003,0.002
Kaedan Korczak,,,,,,,,,,,,,,,
Kale Clague,,,,,,,,,,,,,,,
Karel Rachunek,0.000,,,,,,,,,,,,,,
Karl Alzner,,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,,,,
Karl Stollery,,,,,,,,,,,,,,,
Karlis Skrastins,0.001,0.000,0.000,0.000,,,,,,,,,,,
Keaton Ellerby,,,,0.000,0.000,0.000,,,,,,,,,
Keegan Lowe,,,,,,,,,,,,,,,
Keith Aulie,,,,0.000,0.000,,,,,,,,,,
Keith Ballard,0.001,0.000,0.000,0.001,0.002,,,,,,,,,,
Keith Carney,0.000,,,,,,,,,,,,,,
Keith Yandle,,,0.001,0.002,,,,,,0.001,0.000,0.000,,,
Ken Klee,0.000,0.000,,,,,,,,,,,,,
Kent Huskins,0.000,0.000,0.001,0.003,,,,,,,,,,,
Kevan Miller,,,,,,,0.000,0.000,0.000,0.000,0.001,0.000,,0.001,
Kevin Bahl,,,,,,,,,,,,,,,
Kevin Bieksa,0.000,0.002,0.000,0.001,0.000,,0.000,0.002,0.000,0.002,0.001,,,,
Kevin Connauton,,,,,,,,,,,0.000,0.001,,,
Kevin Czuczman,,,,,,,,,,,,,,,
Kevin Dallman,,,,,,,,,,,,,,,
Kevin Gravel,,,,,,,,,,,,0.000,,,
Kevin Klein,,,0.000,0.002,0.000,,0.001,0.000,0.000,0.000,,,,,
Kevin Marshall,,,,,,,,,,,,,,,
Kevin Quick,,,,,,,,,,,,,,,
Kevin Shattenkirk,,,,,0.002,0.000,0.002,0.001,0.001,,,0.000,,0.004,0.000
Kim Johnsson,0.000,0.000,0.000,,,,,,,,,,,,
Kimmo Timonen,0.002,0.001,0.002,0.003,0.002,,0.001,,,,,,,,
Klas Dahlbeck,,,,,,,,0.000,0.001,,0.000,,,,
Korbinian Holzer,,,,,,,,0.000,0.001,,,0.000,0.000,,
Kris Fredheim,,,,,,,,,,,,,,,
Kris Letang,0.000,0.001,0.000,0.003,0.006,,0.000,0.003,0.003,0.002,0.001,0.001,0.001,0.000,0.001
Kris Russell,,,0.000,,,,0.000,0.000,0.001,0.000,0.001,0.000,0.000,0.000,0.002
Kristians Rubins,,,,,,,,,,,,,,,
Kurt Sauer,0.000,0.000,,,,,,,,,,,,,
Kurtis Foster,0.002,,,,,,,,,,,,,,
Kurtis MacDermid,,,,,,,,,,,,,0.000,0.000,
Kyle Burroughs,,,,,,,,,,,,,,,
Kyle Capobianco,,,,,,,,,,,,,,,
Kyle Cumiskey,,,0.000,0.001,,,,,,,,,,,
Kyle McLaren,0.001,,,,,,,,,,,,,,
Kyle Quincey,,0.002,0.000,0.002,0.002,,0.001,0.000,0.001,0.000,0.000,,,,
Ladislav Smid,0.000,0.000,0.000,0.001,0.000,,0.000,0.000,,,,,,,
Lasse Kukkonen,0.000,,,,,,,,,,,,,,
Lassi Thomson,,,,,,,,,,,,,,,
Lawrence Nycholat,,,,,,,,,,,,,,,
Lawrence Pilut,,,,,,,,,,,,,,,
Lee Sweatt,,,,,,,,,,,,,,,
Libor Hajek,,,,,,,,,,,,,,,
Libor Sulak,,,,,,,,,,,,,,,
Linus Hogberg,,,,,,,,,,,,,,,
Logan Stanley,,,,,,,,,,,,,,,0.001
Louie Belpedio,,,,,,,,,,,,,,,
Lubomir Visnovsky,0.000,,,0.005,,,,,,,,,,,
Luc Bourdon,,,,,,,,,,,,,,,
Luca Sbisa,,,,0.001,0.000,0.003,0.001,0.000,0.000,0.001,0.000,,0.001,,
Lucas Carlsson,,,,,,,,,,,,,,,
Lukas Krajicek,0.000,0.000,0.000,,,,,,,,,,,,
Luke Richardson,0.000,,,,,,,,,,,,,,
Luke Schenn,,0.001,0.000,0.001,0.001,0.001,0.001,0.001,0.000,0.000,0.000,0.008,0.000,,0.008
Luke Witkowski,,,,,,,,,,,,,,,
MacKenzie Weegar,,,,,,,,,,,,0.000,0.000,0.000,0.001
Madison Bowey,,,,,,,,,,,,0.000,0.000,,
Magnus Johansson,,,,,,,,,,,,,,,
Marc Methot,,0.001,0.000,0.000,0.001,,0.000,0.001,0.001,0.000,0.000,,,,
Marc Staal,0.000,0.001,0.000,0.002,0.000,,0.000,0.000,0.000,0.001,0.001,0.001,0.000,0.002,0.000
Marc-Andre Bergeron,,,,,,,,,,,,,,,
Marc-Andre Bourdon,,,,,,,,,,,,,,,
Marc-Andre Gragnani,,,,,,,,,,,,,,,
Marc-Edouard Vlasic,0.000,0.001,0.001,0.002,0.000,,0.001,0.002,0.002,0.000,0.000,0.001,0.001,0.001,0.000
Marco Scandella,,,,,0.000,,0.000,0.003,0.000,0.000,0.001,0.000,0.000,0.000,0.000
Marcus Pettersson,,,,,,,,,,,,0.000,0.000,0.000,
Marek Malik,0.000,0.000,,,,,,,,,,,,,
Marek Zidlicky,0.002,0.000,0.000,0.002,,,,,,,,,,,
Mario Ferraro,,,,,,,,,,,,,0.000,0.001,0.000
Mark Alt,,,,,,,,,,,,,,,
Mark Barberio,,,,,,,,0.003,,0.001,0.001,0.001,,,
Mark Borowiecki,,,,,,,,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.000
Mark Cundari,,,,,,,,,,,,,,,
Mark Eaton,0.000,0.000,0.001,0.000,0.000,,,,,,,,,,
Mark Fayne,,,,0.001,0.000,,0.001,0.001,0.001,,,,,,
Mark Fistric,0.000,0.000,0.000,0.000,0.000,,0.000,,,,,,,,
Mark Flood,,,,,0.001,,,,,,,,,,
Mark Fraser,,,,0.000,,,0.000,0.000,,,,,,,
Mark Friedman,,,,,,,,,,,,,,,
Mark Giordano,,0.003,0.001,0.001,0.001,,0.001,0.004,0.003,0.003,0.003,0.003,0.001,0.000,0.003
Mark Katic,,,,,,,,,,,,,,,
Mark Popovic,,,0.000,,,,,,,,,,,,
Mark Pysyk,,,,,,,0.000,,,0.001,0.000,0.000,0.000,,0.000
Mark Streit,0.006,0.001,0.003,,0.000,,,,0.000,0.000,,,,,
Mark Stuart,0.001,0.001,0.000,0.001,0.001,,0.001,0.000,0.000,0.001,,,,,
Markus Niemelainen,,,,,,,,,,,,,,,
Markus Nutivaara,,,,,,,,,,,,,,,
Martin Fehervary,,,,,,,,,,,,,,,0.001
Martin Marincin,,,,,,,0.000,0.001,0.000,0.002,,0.000,0.000,,
Martin Skoula,0.000,0.000,0.000,,,,,,,,,,,,
Mason Geertsen,,,,,,,,,,,,,,,
Mat Clark,,,,,,,,,,,,,,,
Mathieu Roy,,,0.000,,,,,,,,,,,,
Mathieu Schneider,0.000,0.000,,,,,,,,,,,,,
Matt Bartkowski,,,,,,,0.002,0.000,0.000,,,,,,
Matt Carkner,,,0.000,0.000,,,,,,,,,,,
Matt Carle,0.000,0.000,0.001,0.001,0.000,,0.000,0.001,0.000,,,,,,
Matt Donovan,,,,,,,0.003,,,,,,,,
Matt Dumba,,,,,,,,,,0.000,0.001,0.001,0.000,0.001,0.000
Matt Gilroy,,,0.000,,0.002,,,,,,,,,,
Matt Greene,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,,0.000,,,,,
Matt Grzelcyk,,,,,,,,,,,,0.000,0.000,,
Matt Hunwick,,0.001,0.001,0.000,0.000,,,,0.000,0.000,0.001,,,,
Matt Irwin,,,,,,,,,,0.000,0.000,,0.000,0.000,
Matt Jones,0.000,,,,,,,,,,,,,,
Matt Kiersted,,,,,,,,,,,,,,,
Matt Lashoff,,,,,,,,,,,,,,,
Matt Niskanen,0.000,0.000,,,0.001,,0.000,0.000,0.000,0.000,0.000,0.000,0.001,,
Matt Roy,,,,,,,,,,,,0.002,0.000,0.001,0.000
Matt Smaby,,0.000,0.000,,,,,,,,,,,,
Matt Taormina,,,,,,,,,,,,,,,
Matt Tennyson,,,,,,,,,,,,,,,
Matt Walker,0.001,0.000,0.000,,,,,,,,,,,,
Matthew Benning,,,,,,,,,,0.000,0.000,0.000,,0.000,0.000
Matthew Corrente,,,,,,,,,,,,,,,
Matthew Konan,,,,,,,,,,,,,,,
Matthew Spiller,0.000,,,,,,,,,,,,,,
Mattias Ekholm,,,,,,,0.000,0.001,0.002,0.000,0.001,0.002,0.002,0.001,0.000
Mattias Norstrom,0.000,,,,,,,,,,,,,,
Mattias Ohlund,0.000,0.001,0.000,0.000,,,,,,,,,,,
Mattias Samuelsson,,,,,,,,,,,,,,,0.000
Maxim Kondratiev,,,,,,,,,,,,,,,
Maxim Noreau,,,,,,,,,,,,,,,
Maxime Fortunus,,,,,,,,,,,,,,,
Maxime Lajoie,,,,,,,,,,,,0.002,,,
Michael Caruso,,,,,,,,,,,,,,,
Michael Del Zotto,,,0.000,,0.003,,,0.001,0.004,0.000,0.001,0.000,0.001,0.002,
Michael Funk,,,,,,,,,,,,,,,
Michael Kapla,,,,,,,,,,,,,,,
Michael Kostka,,,,,,,,,,,,,,,
Michael Matheson,,,,,,,,,,0.002,,,,,
Michael Sauer,,,,0.000,0.000,,,,,,,,,,
Michael Stone,,,,,,,0.000,0.000,0.000,0.000,0.000,,0.000,0.004,
Michal Jordan,,,,,,,,,,,,,,,
Michal Kempny,,,,,,,,,,0.000,0.000,0.001,0.000,,
Michal Rozsival,0.001,0.000,0.000,0.001,0.000,,0.000,0.000,0.000,,,,,,
Mike Commodore,0.002,0.001,0.001,0.002,,,,,,,,,,,
Mike Green,0.003,0.002,0.000,0.001,0.000,,0.001,0.001,,0.000,,,,,
Mike Komisarek,0.000,0.000,0.000,0.003,0.000,,,,,,,,,,
Mike Lundin,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,
Mike Matheson,,,,,,,,,,,0.001,0.000,0.005,,
Mike Moore,,,,,,,,,,,,,,,
Mike Mottau,0.000,0.000,0.001,0.000,0.000,,,,,,,,,,
Mike Reilly,,,,,,,,,,,,,,0.001,0.007
Mike Van Ryn,0.000,0.000,,,,,,,,,,,,,
Mike Vernace,,,,,,,,,,,,,,,
Mike Weaver,0.002,0.000,0.000,0.000,0.001,,0.000,0.000,,,,,,,
Mike Weber,,,,0.001,0.000,,0.000,0.000,0.000,,,,,,
Mikey Anderson,,,,,,,,,,,,,,0.000,0.000
Mikhail Sergachev,,,,,,,,,,,,,0.003,0.002,0.001
Mikko Lehtonen,,,,,,,,,,,,,,,
Milan Jurcina,0.000,0.001,0.000,0.000,0.000,,,,,,,,,,
Mirco Mueller,,,,,,,,0.000,,,0.001,0.000,0.000,,
Miro Heiskanen,,,,,,,,,,,,0.001,0.002,0.001,0.001
Morgan Ellis,,,,,,,,,,,,,,,
Morgan Rielly,,,,,,,,0.001,0.003,0.000,0.002,0.003,0.000,,0.001
Moritz Seider,,,,,,,,,,,,,,,0.001
Nate Guenin,,,,,,,0.000,0.001,0.000,,,,,,
Nate Prosser,,,,,0.000,,0.000,0.000,0.001,,0.001,,,,
Nate Schmidt,,,,,,,,,0.001,0.000,0.001,0.002,0.000,0.001,0.000
Nathan Beaulieu,,,,,,,,,0.000,0.000,,,0.000,0.000,0.000
Nathan McIver,,,,,,,,,,,,,,,
Nathan Oystrick,,0.000,,,,,,,,,,,,,
Nathan Paetsch,,,,,,,,,,,,,,,
Neal Pionk,,,,,,,,,,,0.002,0.001,0.003,0.001,0.001
Nelson Nogier,,,,,,,,,,,,,,,
Nick Blankenburg,,,,,,,,,,,,,,,
Nick Boynton,0.002,0.000,0.000,0.001,,,,,,,,,,,
Nick Holden,,,,,,,0.000,0.000,0.001,0.000,0.000,0.001,0.001,,0.000
Nick Jensen,,,,,,,,,,0.000,0.001,0.001,0.000,0.000,0.000
Nick Leddy,,,,,0.000,,,0.002,0.000,0.000,0.000,0.001,0.000,,
Nick Schultz,0.000,0.000,0.001,0.000,0.001,,0.001,0.001,0.000,0.000,,,,,
Nick Seeler,,,,,,,,,,,,0.003,,,0.000
Nicklas Grossmann,0.000,0.001,0.000,0.001,0.000,,0.000,0.000,0.000,,,,,,
Nicklas Lidstrom,0.000,0.000,0.000,0.001,0.000,,,,,,,,,,
Niclas Havelid,0.000,0.001,,,,,,,,,,,,,
Niclas Wallin,0.002,0.000,0.000,0.000,,,,,,,,,,,
Nicolas Beaudin,,,,,,,,,,,,,,,
Nicolas Hague,,,,,,,,,,,,,,0.001,0.003
Nicolas Meloche,,,,,,,,,,,,,,,0.000
Nikita Nesterov,,,,,,,,,,,,,,0.000,
Nikita Nikitin,,,,0.000,0.000,,0.000,0.000,,,,,,,
Nikita Okhotiuk,,,,,,,,,,,,,,,
Nikita Tryamkin,,,,,,,,,,0.001,,,,,
Nikita Zadorov,,,,,,,,,,0.000,0.001,0.001,0.000,0.000,0.002
Nikita Zaitsev,,,,,,,,,,0.000,0.000,0.000,0.000,0.000,0.000
Niklas Hjalmarsson,,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
Niklas Kronwall,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,0.000,0.000,0.000,,,
Niko Mikkola,,,,,,,,,,,,,,0.001,0.004
Nikolai Knyzhov,,,,,,,,,,,,,,0.000,
Nils Lundkvist,,,,,,,,,,,,,,,
Noah Dobson,,,,,,,,,,,,,,,0.000
Noah Hanifin,,,,,,,,,,,,0.005,0.001,,0.001
Noah Juulsen,,,,,,,,,,,0.000,0.000,,,
Noah Welch,,,,,,,,,,,,,,,
Nolan Pratt,0.000,,,,,,,,,,,,,,
Nolan Yonkman,,,,0.000,,,,,,,,,,,
Ole-Kristian Tollefsen,0.000,,,,,,,,,,,,,,
Oliver Ekman-Larsson,,,,0.002,0.001,,0.000,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.001
Oliver Kylington,,,,,,,,,,,,,,,
Oliver Lauridsen,,,,,,,,,,,,,,,
Olivier Magnan,,,,0.000,,,,,,,,,,,
Olli Juolevi,,,,,,,,,,,,,,,
Olli Maatta,,,,,,,0.001,0.000,0.000,0.000,0.002,0.004,0.000,0.000,0.001
Oscar Fantenberg,,,,,,,,,,,,0.000,0.000,,
Oscar Klefbom,,,,,,,,0.000,0.000,0.000,0.002,0.001,0.001,,
Oskars Bartulis,,,,,,,,,,,,,,,
Ossi Vaananen,,0.000,,,,,,,,,,,,,
Owen Power,,,,,,,,,,,,,,,
P.K. Subban,,,,0.001,0.000,,0.000,0.000,0.000,0.001,0.004,0.001,0.000,0.001,0.001
Patrice Brisebois,,,,,,,,,,,,,,,
Patrick Sieloff,,,,,,,,,,,,,,,
Patrick Wey,,,,,,,,,,,,,,,
Patrick Wiercioch,,,,,,,,,,0.000,,,,,
Patrik Nemeth,,,,,,,,,0.000,0.004,0.000,0.000,0.000,0.000,0.000
Paul LaDue,,,,,,,,,,,,,,,
Paul Mara,0.000,0.001,0.000,0.000,,,,,,,,,,,
Paul Martin,0.001,0.003,0.000,0.001,0.001,,0.000,0.001,0.000,0.001,,,,,
Paul Postma,,,,,,,,,,,,,,,
Paul Ranger,0.002,0.000,,,,,0.008,,,,,,,,
Pavel Kubina,0.000,0.000,0.001,0.001,0.001,,,,,,,,,,
Peter Harrold,,0.001,,,,,0.000,0.000,,,,,,,
Petter Granberg,,,,,,,,,,,,,,,
Petteri Lindbohm,,,,,,,,,,,,,,,
Petteri Nummelin,,,,,,,,,,,,,,,
Phil Oreskovic,,,,,,,,,,,,,,,
Philip Broberg,,,,,,,,,,,,,,,
Philip Larsen,,,,,,,,,,,,,,,
Philip Samuelsson,,,,,,,,,,,,,,,
Philippe Boucher,0.001,0.000,,,,,,,,,,,,,
Philippe Myers,,,,,,,,,,,,,,0.000,
Pierre-Olivier Joseph,,,,,,,,,,,,,,,
Quinn Hughes,,,,,,,,,,,,,,,0.000
Radek Martinek,0.001,0.001,0.002,0.001,,,,,,,,,,,
Radim Simek,,,,,,,,,,,,0.000,0.000,0.000,
Radko Gudas,,,,,,,0.000,,0.000,0.002,0.000,0.001,0.000,0.001,0.000
Raman Hrabarenka,,,,,,,,,,,,,,,
Randy Jones,0.001,0.001,0.009,0.000,0.000,,,,,,,,,,
Raphael Diaz,,,,,0.001,0.000,0.000,,,,,,,,
Rasmus Andersson,,,,,,,,,,,,,0.002,0.000,0.001
Rasmus Dahlin,,,,,,,,,,,,,,,0.000
Rasmus Rissanen,,,,,,,,,,,,,,,
Rasmus Ristolainen,,,,,,,0.000,0.000,0.000,0.001,0.000,0.001,0.000,0.000,0.001
Rasmus Sandin,,,,,,,,,,,,,,,
Ray Macias,,,,,,,,,,,,,,,
Rhett Warrener,0.000,,,,,,,,,,,,,,
Richard Petiot,,0.000,,,,,,,,,,,,,
Riley Stillman,,,,,,,,,,,,,0.000,,0.000
Rinat Valiev,,,,,,,,,,,,,,,
Rob Blake,0.000,0.000,0.000,,,,,,,,,,,,
Rob Davison,0.000,,,,,,,,,,,,,,
Rob O'Gara,,,,,,,,,,,0.000,,,,
Rob Scuderi,0.000,0.000,0.000,0.000,0.000,,0.000,0.000,0.000,,,,,,
Robbie Russo,,,,,,,,,,,,,,,
Robert Bortuzzo,,,,,,,0.000,0.001,0.000,0.000,0.000,0.001,0.000,0.000,0.000
Robert Hagg,,,,,,,,,,,0.000,0.000,0.000,0.000,0.000
Robin Salo,,,,,,,,,,,,,,,
Robyn Regehr,0.002,0.000,0.000,0.000,0.000,,0.000,0.000,,,,,,,
Roland McKeown,,,,,,,,,,,,,,,
Roman Hamrlik,0.001,0.000,0.001,0.000,0.000,,,,,,,,,,
Roman Josi,,,,,0.002,,0.000,0.001,0.003,0.001,0.001,0.002,0.002,,0.004
Roman Polak,,0.000,0.001,0.001,0.000,,0.001,0.000,0.000,0.001,0.000,0.000,0.002,,
Ron Hainsey,0.003,0.001,0.000,0.002,0.000,,0.002,0.000,0.000,0.001,0.001,0.000,0.000,,
Ronnie Attard,,,,,,,,,,,,,,,
Rory Fitzpatrick,,,,,,,,,,,,,,,
Rostislav Klesla,0.002,0.000,0.002,0.000,0.000,,0.000,,,,,,,,
Ruslan Salei,0.000,0.001,,0.000,,,,,,,,,,,
Ryan Caldwell,,,,,,,,,,,,,,,
Ryan Ellis,,,,,,,,0.002,0.001,0.004,0.002,0.006,0.002,0.002,
Ryan Graves,,,,,,,,,,,,0.000,0.000,0.001,0.000
Ryan Lindgren,,,,,,,,,,,,,0.002,0.001,0.000
Ryan McDonagh,,,,0.001,0.002,,0.001,0.002,0.002,0.003,0.001,0.001,0.000,0.002,0.000
Ryan Merkley,,,,,,,,,,,,,,,
Ryan Murphy,,,,,,,,,,,,,,,
Ryan Murray,,,,,,,0.000,,0.000,0.000,0.000,0.000,0.001,0.000,0.000
Ryan O'Byrne,,0.000,0.002,0.000,0.000,,,,,,,,,,
Ryan Parent,,0.000,0.001,,,,,,,,,,,,
Ryan Pulock,,,,,,,,,,,,0.000,0.000,0.000,0.001
Ryan Sproul,,,,,,,,,,,,,,,
Ryan Stanton,,,,,,,0.000,0.001,,,,,,,
Ryan Suter,0.001,0.001,0.002,0.001,0.000,,0.001,0.000,0.002,0.002,0.001,0.000,0.000,0.001,0.002
Ryan Whitney,0.002,0.002,0.001,0.000,0.004,,,,,,,,,,
Ryan Wilson,,,0.000,0.001,0.000,,0.000,,,,,,,,
Sami Lepisto,,,0.000,0.000,,,,,,,,,,,
Sami Niku,,,,,,,,,,,,,,,
Sami Salo,0.000,0.000,0.000,0.000,0.000,,0.001,,,,,,,,
Sami Vatanen,,,,,,,,0.000,0.001,0.000,0.001,0.000,0.000,0.000,
Samuel Girard,,,,,,,,,,,,,,0.000,0.000
Samuel Morin,,,,,,,,,,,,,,,
Sandis Ozolinsh,,,,,,,,,,,,,,,
Santeri Hatakka,,,,,,,,,,,,,,,
Scott Hannan,0.000,0.001,0.001,0.000,0.000,,0.000,0.000,,,,,,,
Scott Harrington,,,,,,,,,,,,0.000,,,
Scott Mayfield,,,,,,,,,,,0.000,0.000,0.003,0.001,0.000
Scott Niedermayer,0.002,0.001,0.001,,,,,,,,,,,,
Scott Perunovich,,,,,,,,,,,,,,,
Sean Collins,,,,,,,,,,,,,,,
Sean Day,,,,,,,,,,,,,,,
Sean Durzi,,,,,,,,,,,,,,,0.001
Sean Hill,,,,,,,,,,,,,,,
Sean O'Donnell,0.001,0.000,0.000,0.000,0.000,,,,,,,,,,
Sean Walker,,,,,,,,,,,,,0.000,0.000,
Sebastian Aho,,,,,,,,,,,,0.023,0.043,0.027,0.012
Sergei Gonchar,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,
Sergei Zubov,0.000,,,,,,,,,,,,,,
Seth Helgeson,,,,,,,,,,,,,,,
Seth Jones,,,,,,,0.000,0.006,0.000,0.001,0.000,0.001,0.001,0.000,0.001
Shane Hnidy,0.001,0.000,0.000,,,,,,,,,,,,
Shane O'Brien,0.002,0.000,0.000,0.000,0.000,,,,,,,,,,
Shaone Morrisonn,0.001,0.000,0.000,0.000,,,,,,,,,,,
Shawn Belle,,,,,,,,,,,,,,,
Shayne Gostisbehere,,,,,,,,,,,,,,,0.001
Shea Theodore,,,,,,,,,,,,,,,
Shea Weber,0.001,0.001,0.002,0.000,0.001,,0.001,0.002,0.000,0.000,0.000,0.000,0.000,0.000,
Sheldon Brookbank,0.003,,0.001,0.000,0.001,,,,,,,,,,
Sheldon Souray,0.002,0.001,0.001,,0.001,,,,,,,,,,
Simon Benoit,,,,,,,,,,,,,,,0.000
Simon Despres,,,,,,,,0.000,0.002,,,,,,
Slater Koekkoek,,,,,,,,,,,,0.000,0.000,0.006,
Slava Voynov,,,,,,,0.000,,,,,,,,
Staffan Kronwall,,,,,,,,,,,,,,,
Stefan Elliott,,,,,,,,,,,,,,,
Stephane Robidas,0.001,0.002,0.002,0.000,0.000,,0.000,0.000,,,,,,,
Stephen Johns,,,,,,,,,,0.001,0.001,,,,
Steve Eminger,,0.000,0.000,0.000,0.000,,,,,,,,,,
Steve McCarthy,0.000,,,,,,,,,,,,,,
Steve Montador,0.000,0.000,0.000,0.000,,,,,,,,,,,
Steve Oleksy,,,,,,,0.001,,,,,,,,
Steve Staios,0.001,0.001,0.001,,0.002,,,,,,,,,,
Steve Wagner,0.000,,,,,,,,,,,,,,
Steven Kampfer,,,,,,,,,0.001,,0.000,,,,
Steven Santini,,,,,,,,,,0.000,0.000,0.000,,,
Stu Bickel,,,,,,,,,,,,,,,
Stuart Percy,,,,,,,,,,,,,,,
Tarmo Reunanen,,,,,,,,,,,,,,,
Taylor Chorney,,,0.000,,,,,,0.000,,0.000,,,,
Taylor Fedun,,,,,,,,,,,,0.000,,,
Teemu Laakso,,,,,,,,,,,,,,,
Teppo Numminen,,0.000,,,,,,,,,,,,,
Theo Peckham,,,,0.000,0.001,,,,,,,,,,
Thomas Chabot,,,,,,,,,,,,0.002,,,
Thomas Harley,,,,,,,,,,,,,,,
Thomas Hickey,,,,,,,0.001,0.001,0.001,0.001,0.000,0.001,,,
Thomas Pock,,0.000,,,,,,,,,,,,,
Tim Conboy,,,,,,,,,,,,,,,
Tim Erixon,,,,,,,,,,,,,,,
Tim Gleason,0.004,0.001,0.001,0.000,0.000,,0.000,0.000,,,,,,,
Tim Heed,,,,,,,,,,,,,,,
Timothy Liljegren,,,,,,,,,,,,,,,0.000
TJ Brennan,,,,,,,,,,,,,,,
TJ Brodie,,,,,,,0.001,0.003,0.001,0.002,0.002,0.000,0.000,0.000,0.000
Tobias Bjornfot,,,,,,,,,,,,,,0.000,0.001
Toby Enstrom,0.000,0.001,0.012,0.001,0.002,,0.000,0.001,0.000,0.001,,,,,
Tom Gilbert,0.000,0.000,0.001,0.000,0.000,,0.000,0.000,0.000,,,,,,
Tom Poti,0.001,0.001,0.001,0.000,,,,,,,,,,,
Tom Preissing,0.000,,,,,,,,,,,,,,
Tomas Kaberle,0.000,0.000,,,,,,,,,,,,,
Tomas Kundratek,,,,,,,,,,,,,,,
Tommy Cross,,,,,,,,,,,,,,,
Toni Lydman,0.000,0.000,0.000,0.000,0.000,,,,,,,,,,
Tony DeAngelo,,,,,,,,,,,,,,,
Torey Krug,,,,,,,,,0.000,0.002,,,,,
Travis Dermott,,,,,,,,,,,,0.000,0.001,,0.000
Travis Hamonic,,,,0.000,0.001,,0.000,0.002,0.002,0.000,0.000,0.000,0.001,0.000,0.001
Travis Sanheim,,,,,,,,,,,,0.000,0.000,0.000,0.004
Trevor Daley,0.002,0.002,0.000,0.002,0.001,,0.001,0.003,0.003,0.001,0.002,0.000,,,
Trevor Murphy,,,,,,,,,,,,,,,
Trevor van Riemsdyk,,,,,,,,,0.001,0.000,0.001,0.000,0.000,0.000,0.000
Troy Stecher,,,,,,,,,,,0.000,0.000,0.001,,
