Player,Position,Birthdate,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22
Jakub Kindl,D,2/10/1987,,,,0.007,0.010,0.014,0.015,0.011,0.013,,,,,,
Jakub Nakladal,D,12/30/1987,,,,,,,,,0.014,,,,,,
Jakub Zboril,D,2/21/1997,,,,,,,,,,,,,,,
Jalen Chatfield,D,5/15/1996,,,,,,,,,,,,,,,
James Wisniewski,D,2/21/1984,0.008,0.016,0.012,0.012,0.020,0.025,0.022,0.023,,,,,,,
Jamie Drysdale,D,4/8/2002,,,,,,,,,,,,,,0.016,0.012
Jamie Heward,D,3/30/1971,,,,,,,,,,,,,,,
Jamie McBain,D,2/25/1988,,,0.009,0.007,0.021,0.008,0.011,0.013,0.007,,,,,,
Jamie Oleksiak,D,12/21/1992,,,,,,,,,,,,,,,
Jan Hejda,D,6/18/1978,,,,,,,,,,,,,,,
Jan Rutta,D,7/29/1990,,,,,,,,,,,,,,,
Jani Hakanpaa,D,3/31/1992,,,,,,,,,,,,,,,
Janne Niskala,D,9/22/1981,,,,,,,,,,,,,,,
Jared Cowen,D,1/25/1991,,,,,0.011,,,,,,,,,,
Jared Spurgeon,D,11/29/1989,,,,0.012,0.010,0.028,0.013,0.026,0.018,0.019,0.022,0.017,0.017,0.016,0.014
Jaroslav Modry,D,2/27/1971,0.008,,,,,,,,,,,,,,
Jaroslav Spacek,D,2/11/1974,0.020,0.017,0.023,0.015,0.020,,,,,,,,,,
Jarred Tinordi,D,2/20/1992,,,,,,,,,,,,,,,
Jason Demers,D,6/9/1988,,,0.015,0.016,0.016,,0.016,0.011,0.018,0.016,0.017,,,,
Jason Garrison,D,11/13/1984,,,,0.010,0.021,0.018,0.031,0.012,0.023,,,,,,
Jason Smith,D,11/2/1973,,,,,,,,,,,,,,,
Jason Strudwick,D,7/17/1975,,,,,,,,,,,,,,,
Jassen Cullimore,D,12/4/1972,,,,,,,,,,,,,,,
Jay Bouwmeester,D,9/27/1983,0.012,0.016,0.015,0.010,0.014,0.014,0.014,0.019,0.013,,,,,,
Jay Harrison,D,11/3/1982,,,,,0.027,,0.025,0.032,,,,,,,
Jay Leach,D,9/2/1979,,,,,,,,,,,,,,,
Jay McKee,D,9/8/1977,,,,,,,,,,,,,,,
Jaycob Megna,D,12/10/1992,,,,,,,,,,,,,,,
Jeff Finger,D,12/18/1979,0.012,0.012,,,,,,,,,,,,,
Jeff Petry,D,12/9/1987,,,,0.008,0.017,,0.011,0.012,0.020,0.015,0.016,0.019,0.018,0.020,0.014
Jeff Schultz,D,2/25/1986,,,,,,,,,,,,,,,
Jeff Woywitka,D,9/1/1983,,0.009,,0.014,,,,,,,,,,,
Jeremy Davies,D,12/4/1996,,,,,,,,,,,,,,,
Jeremy Lauzon,D,4/28/1997,,,,,,,,,,,,,,,
Jim Vandermeer,D,2/21/1980,0.010,,,0.012,,,,,,,,,,,
Jimmy Schuldt,D,5/11/1995,,,,,,,,,,,,,,,
Joakim Ryan,D,6/17/1993,,,,,,,,,,,,,,,
Joe Callahan,D,12/20/1982,,,,,,,,,,,,,,,
Joe Corvo,D,6/20/1977,0.017,0.020,0.019,0.019,0.024,0.025,0.023,,,,,,,,
Joe DiPenta,D,2/25/1979,,,,,,,,,,,,,,,
Joe Finley,D,6/29/1987,,,,,,,,,,,,,,,
Joe Hicketts,D,5/4/1996,,,,,,,,,,,,,,,
Joe Morrow,D,12/9/1992,,,,,,,,,,,0.011,,,,
Joe Piskula,D,7/5/1984,,,,,,,,,,,,,,,
Joel Edmundson,D,6/28/1993,,,,,,,,,,,,,,,
Joel Hanley,D,6/8/1991,,,,,,,,,,,,,,,
Joel Kwiatkowski,D,3/22/1977,,,,,,,,,,,,,,,
Joel Persson,D,3/4/1994,,,,,,,,,,,,,,,
Joey Keane,D,7/2/1999,,,,,,,,,,,,,,,
John Carlson,D,1/10/1990,,,,0.015,0.019,0.014,0.021,0.021,0.016,0.021,0.015,0.013,0.015,0.020,0.016
John Erskine,D,6/26/1980,,,,,,,,,,,,,,,
John Gilmour,D,5/17/1993,,,,,,,,,,,0.014,,,,
John Klingberg,D,8/14/1992,,,,,,,,0.013,0.012,0.012,0.015,0.017,0.009,0.013,0.016
John Marino,D,5/21/1997,,,,,,,,,,,,,0.020,0.007,0.008
John Moore,D,11/19/1990,,,,,,,0.014,0.016,0.012,0.013,0.012,,,,
John Negrin,D,3/25/1989,,,,,,,,,,,,,,,
John-Michael Liles,D,11/25/1980,0.019,0.015,0.017,0.016,0.020,0.015,0.015,0.020,0.018,0.014,,,,,
Johnny Boychuk,D,1/19/1984,,,0.014,0.007,,,,0.025,0.029,0.031,0.027,0.019,,,
Johnny Oduya,D,10/1/1981,0.011,0.015,0.007,0.008,0.009,,,,,,,,,,
Jon Klemm,D,1/8/1970,,,,,,,,,,,,,,,
Jon Merrill,D,2/3/1992,,,,,,,0.006,0.006,,,,,,,
Jonas Brodin,D,7/12/1993,,,,,,0.007,0.013,0.011,,0.010,0.010,,,0.011,0.009
Jonas Frogren,D,8/28/1980,,,,,,,,,,,,,,,
Jonas Holos,D,8/27/1987,,,,0.006,,,,,,,,,,,
Jonas Junland,D,11/15/1987,,,,,,,,,,,,,,,
Jonas Siegenthaler,D,5/6/1997,,,,,,,,,,,,,,,
Jonathan Ericsson,D,3/2/1984,,,,,,,,,,,,,,,
Jonathan Racine,D,5/28/1993,,,,,,,,,,,,,,,
Jonathon Blum,D,1/30/1989,,,,0.024,0.013,0.012,,,,,,,,,
Joni Pitkanen,D,9/19/1983,0.006,0.009,0.011,0.010,0.011,0.005,,,,,,,,,
Jordan Gross,D,5/9/1995,,,,,,,,,,,,,,,
Jordan Harris,D,7/7/2000,,,,,,,,,,,,,,,
Jordan Hendry,D,2/23/1984,,,,,,,,,,,,,,,
Jordan Leopold,D,8/3/1980,0.021,0.010,0.008,0.013,0.011,0.018,,,,,,,,,
Jordan Oesterle,D,6/25/1992,,,,,,,,,0.005,,0.017,0.011,0.005,0.008,
Jordan Schmaltz,D,10/8/1993,,,,,,,,,,,,,,,
Jordan Spence,D,2/24/2001,,,,,,,,,,,,,,,0.010
Jordie Benn,D,7/26/1987,,,,,,0.018,0.010,0.004,,0.019,,,,,
Josef Melichar,D,1/20/1979,,,,,,,,,,,,,,,
Josh Brown,D,1/21/1994,,,,,,,,,,,,,,,
Josh Gorges,D,8/14/1984,,0.008,0.007,,0.006,,,0.008,,,,,,,
Josh Mahura,D,5/5/1998,,,,,,,,,,,,,,,
Josh Manson,D,10/7/1991,,,,,,,,,,,,,,,
Josh Morrissey,D,3/28/1995,,,,,,,,,,0.012,,0.008,0.012,0.011,0.016
Julian Melchiori,D,12/6/1991,,,,,,,,,,,,,,,
Julien Brouillette,D,12/5/1986,,,,,,,,,,,,,,,
Julius Honka,D,12/3/1995,,,,,,,,,,,0.008,,,,
Justin Barron,D,11/15/2001,,,,,,,,,,,,,,,
Justin Braun,D,2/10/1987,,,,,0.020,0.007,0.010,0.014,0.004,,,,,,
Justin Falk,D,10/11/1988,,,,,,,,,,,,,,,
Justin Faulk,D,3/20/1992,,,,,0.025,0.024,0.016,0.024,0.029,0.025,0.021,0.023,0.018,0.015,0.008
Justin Holl,D,1/30/1992,,,,,,,,,,,,,,,
Justin Schultz,D,7/6/1990,,,,,,0.016,0.012,0.012,0.014,0.013,0.014,0.020,0.018,0.014,0.014
Juuso Riikola,D,11/9/1993,,,,,,,,,,,,0.009,0.011,,
Juuso Valimaki,D,10/6/1998,,,,,,,,,,,,,,,
Jyrki Jokipakka,D,8/20/1991,,,,,,,,,,,,,,,
K'Andre Miller,D,1/21/2000,,,,,,,,,,,,,,0.007,0.025
Kale Clague,D,6/5/1998,,,,,,,,,,,,,,,0.003
Karel Rachunek,D,8/27/1979,0.011,,,,,,,,,,,,,,
Karl Alzner,D,9/24/1988,,,,0.004,,,,,,,,,,,
Karl Stollery,D,11/21/1987,,,,,,,,,,,,,,,
Karlis Skrastins,D,7/9/1974,,,,,,,,,,,,,,,
Keaton Ellerby,D,11/5/1988,,,,,,,,,,,,,,,
Keaton Middleton,D,2/10/1998,,,,,,,,,,,,,,,
Keith Aulie,D,6/11/1989,,,,,,,,,,,,,,,
Keith Ballard,D,11/26/1982,0.011,0.008,0.016,,,,0.015,,,,,,,,
Keith Carney,D,2/3/1970,,,,,,,,,,,,,,,
Keith Yandle,D,9/9/1986,0.020,0.013,0.015,0.011,0.009,0.016,0.015,0.016,0.014,0.016,0.017,0.018,0.014,0.016,0.020
Ken Klee,D,4/24/1971,,,,,,,,,,,,,,,
Kent Huskins,D,5/4/1979,0.009,0.010,0.015,,,,,,,,,,,,
Kevan Miller,D,11/15/1987,,,,,,,,,,,,,,,
Kevin Bahl,D,6/27/2000,,,,,,,,,,,,,,,
Kevin Bieksa,D,6/16/1981,0.014,0.016,0.010,0.013,0.016,0.014,0.017,0.014,0.016,0.023,,,,,
Kevin Connauton,D,2/23/1990,,,,,,,,0.013,0.007,,,,,,
Kevin Czuczman,D,1/9/1991,,,,,,,,,,,,,,,
Kevin Dallman,D,2/26/1981,,,,,,,,,,,,,,,
Kevin Gravel,D,3/6/1992,,,,,,,,,,0.011,,,,,
Kevin Klein,D,12/13/1984,,,,,,,,,0.015,,,,,,
Kevin Quick,D,3/29/1988,,,,,,,,,,,,,,,
Kevin Shattenkirk,D,1/29/1989,,,,0.015,0.018,0.014,0.018,0.016,0.018,0.014,0.018,0.013,0.020,0.018,0.019
Kim Johnsson,D,3/16/1976,0.010,0.013,0.019,,,,,,,,,,,,
Kimmo Timonen,D,3/18/1975,0.014,0.013,0.015,0.017,0.017,0.017,0.021,,,,,,,,
Klas Dahlbeck,D,7/6/1991,,,,,,,,,,,,,,,
Korbinian Holzer,D,2/16/1988,,,,,,,,,,,,,,,
Kris Letang,D,4/24/1987,0.020,0.018,0.018,0.020,0.015,0.017,0.026,0.018,0.017,0.014,0.014,0.012,0.017,0.012,0.017
Kris Russell,D,5/2/1987,0.013,0.012,0.015,0.011,0.007,,0.009,0.007,0.018,,,,,,
Kurt Sauer,D,1/16/1981,,,,,,,,,,,,,,,
Kurtis Foster,D,11/24/1981,0.020,,0.017,0.023,0.015,0.010,,,,,,,,,
Kurtis MacDermid,D,3/25/1994,,,,,,,,,,,,,,,
Kyle Burroughs,D,7/12/1995,,,,,,,,,,,,,,,
Kyle Capobianco,D,8/13/1997,,,,,,,,,,,,,,,
Kyle Cumiskey,D,12/2/1986,0.005,,0.012,0.011,,,,,,,,,,,
Kyle McLaren,D,6/18/1977,,,,,,,,,,,,,,,
Kyle Quincey,D,8/12/1985,,0.017,0.013,0.011,0.018,0.010,,,,,,,,,
Ladislav Smid,D,2/1/1986,,,,0.005,,,,,,,,,,,
Lasse Kukkonen,D,9/18/1981,,,,,,,,,,,,,,,
Lassi Thomson,D,9/24/2000,,,,,,,,,,,,,,,
Lawrence Nycholat,D,5/7/1979,,,,,,,,,,,,,,,
Lawrence Pilut,D,12/30/1995,,,,,,,,,,,,,,,
Libor Hajek,D,2/4/1998,,,,,,,,,,,,,,,
Libor Sulak,D,3/4/1994,,,,,,,,,,,,,,,
Logan Stanley,D,5/26/1998,,,,,,,,,,,,,,,
Louie Belpedio,D,5/14/1996,,,,,,,,,,,,,,,
Lubomir Visnovsky,D,8/11/1976,0.016,0.015,0.017,0.018,0.023,0.020,0.021,0.019,,,,,,,
Luc Bourdon,D,2/16/1987,0.009,,,,,,,,,,,,,,
Luca Sbisa,D,1/30/1990,,0.010,,0.021,0.012,0.008,,,,,,,,,
Lucas Carlsson,D,7/5/1997,,,,,,,,,,,,,,,
Lukas Krajicek,D,3/11/1983,0.006,0.005,0.001,,,,,,,,,,,,
Luke Richardson,D,3/26/1969,,,,,,,,,,,,,,,
Luke Schenn,D,11/2/1989,,,,0.010,,,,,,,,,,,
Luke Witkowski,D,4/14/1990,,,,,,,,,,,,,,,
MacKenzie Weegar,D,1/7/1994,,,,,,,,,,,,,,,0.012
Madison Bowey,D,4/22/1995,,,,,,,,,,,,,0.011,,
Magnus Johansson,D,9/4/1973,0.014,,,,,,,,,,,,,,
Marc Methot,D,6/21/1985,,,,,,,0.008,,,,,,,,
Marc Staal,D,1/13/1987,,0.014,0.011,0.015,,,,,,,,,,,
Marc-Andre Bergeron,D,10/13/1980,0.016,0.017,0.025,0.015,0.018,0.017,,,,,,,,,
Marc-Andre Bourdon,D,9/17/1989,,,,,,,,,,,,,,,
Marc-Andre Gragnani,D,3/11/1987,,,,,0.006,,,,,,,,,,
Marc-Edouard Vlasic,D,3/30/1987,0.010,0.010,0.015,0.020,0.010,,0.010,0.012,0.011,0.012,0.013,0.019,,,
Marco Scandella,D,2/23/1990,,,,,0.015,,,0.027,0.017,,0.008,,,,
Marcus Pettersson,D,5/8/1996,,,,,,,,,,,,0.012,0.009,,
Marek Malik,D,6/24/1975,,0.013,,,,,,,,,,,,,
Marek Zidlicky,D,2/3/1977,0.013,0.021,0.018,0.022,0.014,0.025,0.022,0.024,0.020,,,,,,
Mario Ferraro,D,9/17/1998,,,,,,,,,,,,,,0.006,0.012
Mark Alt,D,10/18/1991,,,,,,,,,,,,,,,
Mark Barberio,D,3/23/1990,,,,,,,,,,0.014,,,,,
Mark Borowiecki,D,7/12/1989,,,,,,,,,,,,,,,
Mark Cundari,D,4/23/1990,,,,,,,,,,,,,,,
Mark Eaton,D,5/6/1977,,0.012,0.016,,,,,,,,,,,,
Mark Fayne,D,5/15/1987,,,,0.011,0.006,,,,,,,,,,
Mark Fistric,D,6/1/1986,,,,,,,,,,,,,,,
Mark Flood,D,9/29/1984,,,,,0.017,,,,,,,,,,
Mark Fraser,D,9/29/1986,,,,,,,,,,,,,,,
Mark Friedman,D,12/25/1995,,,,,,,,,,,,,,,
Mark Giordano,D,10/3/1983,,0.010,0.011,0.014,0.013,0.013,0.022,0.021,0.023,0.018,0.018,0.025,0.020,0.022,0.017
Mark Katic,D,5/9/1989,,,,,,,,,,,,,,,
Mark Popovic,D,10/11/1982,,,,,,,,,,,,,,,
Mark Pysyk,D,1/11/1992,,,,,,,0.012,,0.009,,,,,,
Mark Streit,D,12/11/1977,0.019,0.018,0.019,,0.018,0.023,0.021,0.021,0.020,0.019,,,,,
Mark Stuart,D,4/27/1984,,,,,,,,,,,,,,,
Markus Niemelainen,D,6/8/1998,,,,,,,,,,,,,,,
Markus Nutivaara,D,6/6/1994,,,,,,,,,,,0.002,,,,
Martin Fehervary,D,10/6/1999,,,,,,,,,,,,,,,
Martin Marincin,D,2/18/1992,,,,,,,,,,,,,,,
Martin Skoula,D,10/28/1979,,,,,,,,,,,,,,,
Mason Geertsen,D,4/19/1995,,,,,,,,,,,,,,,
Mathieu Roy,D,8/10/1983,,,,,,,,,,,,,,,
Mathieu Schneider,D,6/12/1969,0.025,0.022,0.026,,,,,,,,,,,,
Matt Bartkowski,D,6/4/1988,,,,,,,,,,,,,,,
Matt Carkner,D,11/3/1980,,,,,,,,,,,,,,,
Matt Carle,D,9/25/1984,0.010,0.007,0.012,0.007,0.011,0.014,0.010,0.009,,,,,,,
Matt Donovan,D,5/9/1990,,,,,,,0.010,,,,,,,,
Matt Dumba,D,7/25/1994,,,,,,,,0.031,0.033,0.022,0.021,0.029,0.015,0.018,0.024
Matt Gilroy,D,7/20/1984,,,0.018,0.014,0.007,,,,,,,,,,
Matt Greene,D,5/13/1983,,,,,,,,,,,,,,,
Matt Grzelcyk,D,1/5/1994,,,,,,,,,,,0.011,0.005,0.010,0.005,0.006
Matt Hunwick,D,5/21/1985,,0.003,0.006,0.008,0.003,0.007,,0.009,,,,,,,
Matt Irwin,D,11/29/1987,,,,,,0.020,0.023,0.019,,,,,,,
Matt Jones,D,8/8/1983,,,,,,,,,,,,,,,
Matt Kiersted,D,4/14/1998,,,,,,,,,,,,,,,
Matt Lashoff,D,9/29/1986,0.007,0.008,,,,,,,,,,,,,
Matt Niskanen,D,12/6/1986,0.013,0.013,0.014,0.011,0.017,0.017,0.019,0.021,0.018,0.013,0.010,0.020,0.022,,
Matt Roy,D,3/1/1995,,,,,,,,,,,,,,,0.011
Matt Smaby,D,10/14/1984,,,,,,,,,,,,,,,
Matt Taormina,D,10/20/1986,,,,0.018,,,,,,,,,,,
Matt Tennyson,D,4/23/1990,,,,,,,,0.013,0.011,,,,,,
Matt Walker,D,4/7/1980,,,,,,,,,,,,,,,
Matthew Benning,D,5/25/1994,,,,,,,,,,,0.015,0.004,,,
Matthew Corrente,D,3/17/1988,,,,,,,,,,,,,,,
Matthew Spiller,D,2/7/1983,,,,,,,,,,,,,,,
Mattias Ekholm,D,5/24/1990,,,,,,,,0.007,0.012,0.013,0.010,0.011,0.010,0.013,0.012
Mattias Norlinder,D,4/12/2000,,,,,,,,,,,,,,,
Mattias Norstrom,D,1/2/1972,,,,,,,,,,,,,,,
Mattias Ohlund,D,9/9/1976,0.023,0.018,0.014,,,,,,,,,,,,
Mattias Samuelsson,D,3/14/2000,,,,,,,,,,,,,,,
Maxim Kondratiev,D,1/20/1983,,,,,,,,,,,,,,,
Maxim Noreau,D,5/24/1987,,,,,,,,,,,,,,,
Maxime Fortunus,D,7/28/1983,,,,,,,,,,,,,,,
Maxime Lajoie,D,11/5/1997,,,,,,,,,,,,0.015,,,
Michael Del Zotto,D,6/24/1990,,,0.012,0.016,0.009,0.011,0.008,0.010,0.007,0.021,0.007,,0.013,,0.010
Michael Funk,D,8/15/1986,,,,,,,,,,,,,,,
Michael Kapla,D,9/19/1994,,,,,,,,,,,,,,,
Michael Kostka,D,11/28/1985,,,,,,0.009,0.011,,,,,,,,
Michael Matheson,D,2/27/1994,,,,,,,,,,0.012,,,,,
Michael Sauer,D,8/7/1987,,,,,,,,,,,,,,,
Michael Stone,D,6/7/1990,,,,,,0.014,0.013,0.024,0.012,0.012,0.016,,,,
Michal Jordan,D,7/17/1990,,,,,,,,0.015,,,,,,,
Michal Kempny,D,9/8/1990,,,,,,,,,,,,,,,
Michal Rozsival,D,9/3/1978,0.016,0.016,0.012,0.018,,,,,,,,,,,
Micki Dupont,D,4/15/1980,,,,,,,,,,,,,,,
Mike Commodore,D,11/7/1979,,0.016,,0.031,,,,,,,,,,,
Mike Green,D,10/12/1985,0.018,0.022,0.022,0.023,0.017,0.018,0.022,0.017,0.019,0.016,0.021,0.015,0.015,,
Mike Komisarek,D,1/19/1982,,,,,,,,,,,,,,,
Mike Lundin,D,9/24/1984,,,0.002,0.009,,,,,,,,,,,
Mike Matheson,D,2/27/1994,,,,,,,,,,,0.012,0.008,,0.012,0.015
Mike Moore,D,12/12/1984,,,,,,,,,,,,,,,
Mike Mottau,D,3/19/1978,0.009,0.010,0.008,0.016,,,,,,,,,,,
Mike Reilly,D,7/13/1993,,,,,,,,,0.011,,0.011,0.010,0.016,0.012,0.013
Mike Van Ryn,D,5/14/1979,,0.026,,,,,,,,,,,,,
Mike Vernace,D,5/26/1986,,,,,,,,,,,,,,,
Mike Weaver,D,5/2/1978,,,,,,,,,,,,,,,
Mike Weber,D,12/16/1987,,,,,,,,,,,,,,,
Mikey Anderson,D,5/25/1999,,,,,,,,,,,,,,,
Mikhail Sergachev,D,6/25/1998,,,,,,,,,,,0.019,0.012,0.017,0.015,0.011
Mikko Lehtonen,F,4/1/1987,,,,,,,,,,,,,,,
Milan Jurcina,D,6/7/1983,,,,0.020,0.033,,,,,,,,,,
Mirco Mueller,D,3/21/1995,,,,,,,,,,,,,,,
Miro Heiskanen,D,7/18/1999,,,,,,,,,,,,0.015,0.014,0.016,0.018
Morgan Ellis,D,4/30/1992,,,,,,,,,,,,,,,
Morgan Rielly,D,3/9/1994,,,,,,,0.011,0.008,0.018,0.025,0.011,0.011,0.015,0.010,0.010
Moritz Seider,D,4/6/2001,,,,,,,,,,,,,,,0.016
Nate Guenin,D,12/10/1982,,,,,,,,,,,,,,,
Nate Prosser,D,5/7/1986,,,,,0.010,,,,,,,,,,
Nate Schmidt,D,7/16/1991,,,,,,,,,,,0.008,0.015,0.009,0.011,0.015
Nathan Beaulieu,D,12/5/1992,,,,,,,,0.022,0.009,0.013,0.004,,,,
Nathan McIver,D,1/6/1985,,,,,,,,,,,,,,,
Nathan Oystrick,D,12/17/1982,,0.009,,,,,,,,,,,,,
Nathan Paetsch,D,3/30/1983,0.007,,,,,,,,,,,,,,
Neal Pionk,D,7/29/1995,,,,,,,,,,,0.018,0.010,0.013,0.011,0.010
Nelson Nogier,D,5/27/1996,,,,,,,,,,,,,,,
Nick Blankenburg,D,5/12/1998,,,,,,,,,,,,,,,
Nick Boynton,D,1/14/1979,,0.015,0.011,,,,,,,,,,,,
Nick Holden,D,5/15/1987,,,,,,,0.013,0.012,0.009,0.014,0.013,,,,
Nick Jensen,D,9/21/1990,,,,,,,,,,,,,,,
Nick Leddy,D,3/20/1991,,,,,0.009,0.010,0.010,0.009,0.015,0.014,0.014,0.012,0.009,0.013,0.008
Nick Schultz,D,8/25/1982,,,0.010,,,,,,,,,,,,
Nick Seeler,D,6/3/1993,,,,,,,,,,,,,,,
Nicklas Grossmann,D,1/22/1985,,,,,,,,,,,,,,,
Nicklas Lidstrom,D,4/28/1970,0.023,0.023,0.025,0.024,0.020,,,,,,,,,,
Niclas Havelid,D,4/12/1973,0.009,0.017,,,,,,,,,,,,,
Niclas Wallin,D,2/20/1975,,,,,,,,,,,,,,,
Nicolas Beaudin,D,10/9/1999,,,,,,,,,,,,,,,
Nicolas Hague,D,12/5/1998,,,,,,,,,,,,,0.019,,
Nicolas Meloche,D,7/18/1997,,,,,,,,,,,,,,,
Nikita Nesterov,D,3/28/1993,,,,,,,,,0.010,0.008,,,,,
Nikita Nikitin,D,6/16/1986,,,,0.009,0.018,0.024,0.010,0.012,,,,,,,
Nikita Okhotiuk,D,12/4/2000,,,,,,,,,,,,,,,
Nikita Tryamkin,D,8/30/1994,,,,,,,,,,,,,,,
Nikita Zadorov,D,4/16/1995,,,,,,,,0.012,,0.010,,,,,
Nikita Zaitsev,D,10/29/1991,,,,,,,,,,0.008,,,,,
Niklas Hjalmarsson,D,6/6/1987,,,,,,,,,,,,,,,
Niklas Kronwall,D,1/12/1981,0.012,0.016,0.016,0.021,0.020,0.019,0.021,0.016,0.018,0.019,0.014,0.013,,,
Niko Mikkola,D,4/27/1996,,,,,,,,,,,,,,,
Nikolai Knyzhov,D,3/20/1997,,,,,,,,,,,,,,,
Nils Lundkvist,D,7/27/2000,,,,,,,,,,,,,,,0.022
Noah Dobson,D,1/7/2000,,,,,,,,,,,,,0.009,0.012,0.014
Noah Hanifin,D,1/25/1997,,,,,,,,,0.018,0.016,0.018,0.012,0.012,0.008,0.012
Noah Juulsen,D,4/2/1997,,,,,,,,,,,,,,,
Noah Welch,D,8/26/1982,,,,,,,,,,,,,,,
Nolan Pratt,D,8/14/1975,,,,,,,,,,,,,,,
Nolan Yonkman,D,4/1/1981,,,,,,,,,,,,,,,
Ole-Kristian Tollefsen,D,3/29/1984,,,,,,,,,,,,,,,
Oliver Ekman-Larsson,D,7/17/1991,,,,0.012,0.012,0.018,0.023,0.025,0.018,0.015,0.015,0.014,0.010,0.013,0.013
Oliver Kylington,D,5/19/1997,,,,,,,,,,,,,,,0.017
Oliver Lauridsen,D,3/24/1989,,,,,,,,,,,,,,,
Olivier Magnan,D,5/1/1986,,,,,,,,,,,,,,,
Olli Juolevi,D,5/5/1998,,,,,,,,,,,,,,,
Olli Maatta,D,8/22/1994,,,,,,,0.017,,0.010,,0.009,0.009,,,
Olli Malmivaara,D,3/13/1982,,,,,,,,,,,,,,,
Oscar Fantenberg,D,10/7/1991,,,,,,,,,,,0.014,,,,
Oscar Klefbom,D,7/20/1993,,,,,,,,,0.013,0.011,0.020,0.013,0.009,,
Oskars Bartulis,D,1/21/1987,,,,,,,,,,,,,,,
Ossi Vaananen,D,8/18/1980,,,,,,,,,,,,,,,
Owen Power,D,11/22/2002,,,,,,,,,,,,,,,
P.K. Subban,D,5/13/1989,,,,0.021,0.021,0.019,0.018,0.014,0.015,0.016,0.017,0.016,0.015,0.018,0.019
Patrice Brisebois,D,1/27/1971,0.017,0.016,,,,,,,,,,,,,
Patrick Wiercioch,D,9/12/1990,,,,,,0.017,0.017,0.010,,0.005,,,,,
Patrik Nemeth,D,2/8/1992,,,,,,,,,,,,,,,
Paul LaDue,D,9/6/1992,,,,,,,,,,0.010,,,,,
Paul Mara,D,9/7/1979,0.017,0.020,0.015,0.015,,,,,,,,,,,
Paul Martin,D,3/5/1981,0.010,0.011,0.012,0.010,0.008,0.009,0.014,0.012,0.013,,,,,,
Paul Postma,D,2/22/1989,,,,,,0.013,,0.013,,,,,,,
Paul Ranger,D,9/12/1984,0.007,0.012,,,,,,,,,,,,,
Pavel Kubina,D,4/15/1977,0.016,0.024,0.027,0.015,0.014,,,,,,,,,,
Peter Harrold,D,6/8/1983,,0.013,,,,0.016,0.010,,,,,,,,
Petter Granberg,D,8/27/1992,,,,,,,,,,,,,,,
Petteri Lindbohm,D,9/23/1993,,,,,,,,,,,,,,,
Petteri Nummelin,D,11/25/1972,0.013,,,,,,,,,,,,,,
Philip Broberg,D,6/25/2001,,,,,,,,,,,,,,,
Philip Larsen,D,12/7/1989,,,,,0.017,,0.020,,,0.017,,,,,
Philip Samuelsson,D,7/26/1991,,,,,,,,,,,,,,,
Philippe Boucher,D,3/24/1973,0.018,0.023,,,,,,,,,,,,,
Philippe Myers,D,1/25/1997,,,,,,,,,,,,,,,
Pierre-Olivier Joseph,D,7/1/1999,,,,,,,,,,,,,,,
Quinn Hughes,D,10/14/1999,,,,,,,,,,,,,0.014,0.012,0.011
Radek Martinek,D,8/31/1976,0.011,,,0.018,,,,,,,,,,,
Radim Simek,D,9/20/1992,,,,,,,,,,,,,,,
Radko Gudas,D,6/5/1990,,,,,,,0.008,,,,,,,,
Randy Jones,D,7/23/1981,0.008,0.007,0.009,,,,,,,,,,,,
Raphael Diaz,D,1/9/1986,,,,,0.008,0.017,0.010,0.019,,,,,,,
Rasmus Andersson,D,10/27/1996,,,,,,,,,,,,0.012,0.014,0.014,0.016
Rasmus Dahlin,D,4/13/2000,,,,,,,,,,,,0.018,0.016,0.013,0.010
Rasmus Rissanen,D,7/13/1991,,,,,,,,,,,,,,,
Rasmus Ristolainen,D,10/27/1994,,,,,,,0.021,0.012,0.014,0.014,0.013,0.012,0.017,0.019,0.028
Rasmus Sandin,D,3/7/2000,,,,,,,,,,,,,,,0.006
Ray Macias,D,9/18/1986,,,,,,,,,,,,,,,
Reilly Walsh,D,4/21/1999,,,,,,,,,,,,,,,
Rhett Warrener,D,1/27/1976,,,,,,,,,,,,,,,
Richard Petiot,D,8/20/1982,,,,,,,,,,,,,,,
Riley Stillman,D,3/9/1998,,,,,,,,,,,,,,,
Rinat Valiev,D,5/11/1995,,,,,,,,,,,,,,,
Rob Blake,D,12/10/1969,0.028,0.035,0.034,,,,,,,,,,,,
Rob Davison,D,5/1/1980,,,,,,,,,,,,,,,
Rob O'Gara,D,7/6/1993,,,,,,,,,,,,,,,
Rob Scuderi,D,12/30/1978,,,,,,,,,,,,,,,
Robbie Russo,D,2/15/1993,,,,,,,,,,,,,,,
Robert Bortuzzo,D,3/18/1989,,,,,,,,,,,,,,,
Robert Hagg,D,2/8/1995,,,,,,,,,,,,,,,
Robin Salo,D,10/13/1998,,,,,,,,,,,,,,,0.012
Robyn Regehr,D,4/19/1980,0.012,0.010,0.009,,,,,,,,,,,,
Roman Hamrlik,D,4/12/1974,0.020,0.012,0.017,0.015,,,,,,,,,,,
Roman Josi,D,6/1/1990,,,,,0.011,0.018,0.012,0.009,0.018,0.017,0.035,0.021,0.021,0.017,0.023
